Title,Views,Watch Time,Shares
GA in 60 Seconds: Identifying High Spenders,9,42.325857142857146,0
Quick Tips: Using Data Studio Templates,9,107.1327,0
Macro and Micro Conversions,9,22.019428571428573,0
Google Analytics Custom Filters,9,52.61044444444445,1
The new Segment Builder,9,109.85580000000002,0
Google Analytics Hackathon in London,9,77.64066666666666,0
Webinar: Attribution Modeling for Digital Success,8,503.10639999999984,0
AdWords Reports Overview,8,75.789,0
Quick Tips: New Optimize and AdWords Integration,8,216.40457142857142,0
Content Reports,8,12.159,0
Ecommerce Analytics: From Data to Decisions - Lesson 1.4 Understanding segmentation,8,205.26966666666667,0
Google Attribution 360: TV Attribution - Overview Report,8,70.50349999999999,0
Quick Tips: Dynamic Tagging with CSS Selectors in GTM,8,136.2642222222222,0
Implementing tags: Google Analytics ecommerce,8,150.60716666666667,0
Google Surveys: YouVisit Case Study,8,46.37775,0
Nest evaluates the value of TV with Attribution 360.,8,29.779999999999998,0
Behind the Code: Google Tag Manager for Mobile,8,520.99425,0
Frame Your Data in the Context of Your Business,8,15.484,0
Marketing Attribution Insights Webinar -- Google Analytics,8,222.3615,0
Mobile App Analytics Fundamentals - Lesson 1.2 Marketing and analysis tools,8,30.825857142857142,0
Quick Tips: Partner Insights: Smarter creative through audience segmentation,8,317.[phone],0
Mobile App Analytics Fundamentals - Lesson 3.3 Event tracking,7,76.66300000000001,0
Mobile App Analytics Fundamentals - Lesson 1.3 App revenue models,7,40.80614285714285,0
Advanced Segments in Google Analytics,7,114.19949999999999,2
Build applications with Google Analytics Data Control,7,168.20285714285714,0
Google Surveys 360: Analyzing and exporting,7,15.454142857142857,0
Quick Tips: Centralized Google Analytics Settings in Google Tag Manager,7,507.36299999999994,0
Google Analytics - Baby SuperMall,7,152.6476,0
Quick Tips: Data Studio YouTube Connector,7,96.104,0
Quick Tips: Creating Your First Experiment in Optimize,7,158.66628571428572,0
Digital Analytics Fundamentals - Lesson 6.4 Attribution reports,7,98.40414285714284,0
Connect to Data 2016 07 11 1,7,107.89133333333332,0
How to set up dashboards and shortcuts (5:07),7,257.5488,1
Web Analytics TV #25 - The Silver Anniversary Show!,7,18.4785,0
Google Analytics Custom Variables Webinar,6,48.0295,0
Google Analytics Platform Principles - Lesson 3.3 Importing data into Google Analytics,6,153.40016666666665,0
Quick Tips: Publishing Google Analytics Audiences to DFP,6,64.9804,0
Quick Tips: Data Studio DoubleClick Campaign Manager Connector,6,194.59816666666669,0
Webinar: Multi-Channel Funnels: Attribution Across Channels,6,451.7015714285714,0
Digital Analytics Fundamentals - Lesson 5.1 Reporting overview,6,382.2272,0
Digital Analytics Fundamentals - Lesson 5.5 Behavior reports,6,675.[phone],0
Mobile App Analytics Fundamentals - Lesson 3.2 Screen tracking,6,54.446333333333335,0
Nest unlocks meaningful insights with the Google Analytics 360 Suite.,6,49.1876,0
Digital Analytics Fundamentals - Lesson 4.5 Collecting campaign data,6,291.32683333333335,0
Progressive improves the mobile experience with the Google Analytics 360 Suite.,6,60.25,0
Quick Tips: Introduction to Advanced Analysis,6,56.416333333333334,0
Quick Tips: Optimize Overview: Navigating the Interface,5,32.1798,0
Quick Tips: Owner's vs Viewer's Credentials,5,46.6838,0
Google Surveys 360: BuzzFeed Case Study,5,42.0936,0
Quick Tips: How to Segment Your Data,5,30.791200000000003,0
Quick Tips: Custom Segments,5,89.9094,0
Intelligence Alerts,5,17.967,0
GA in 60 Seconds: Find the Best Keywords,5,48.00366666666667,0
Quick Tips: Using Preview Mode in Optimize,5,64.6808,0
The basic parts of an Analytics implementation (5:01),5,127.9564,1
Motion Charts in Google Analytics,5,16.1058,0
Google Surveys 360: Setting up your account,5,73.3195,0
Quick Tips: Managing Users and Permissions,5,65.8344,0
GA in 60 Seconds: Using Site Search,5,56.927,0
Tracking events using Advanced Segments in Google Analytics,5,96.5712,0
Analyzing Your AdWords Traffic,5,31.815000000000005,1
Ecommerce Analytics: From Data to Decisions - Lesson 3.1 Enhanced Ecommerce overview,4,48.896249999999995,0
Custom Alert Tips in Google Analytics,4,60.804249999999996,0
The Making of Google Analytics v5,4,12.61075,0
Google Analytics Platform Principles - Lesson 4.4 Report sampling,4,154.394,0
Measure Matters Episode 8: Measurement for PR,4,287.5686,0
Google Surveys 360: Planning and executing,4,128.8756,0
Overview Of the Google Analytics Platform,4,61.7676,1
Ecommerce Analytics: From Data to Decisions - Lesson 1.3 Reporting vs. analysis,4,134.553,0
Advanced Segments in Google Analytics,4,7.198666666666667,0
Mobile App Analytics Fundamentals - Lesson 2.3 High-value users,4,89.907,0
Digital Analytics Fundamentals - Lesson 5.6 Custom reports and dashboards,4,446.12100000000004,0
Navigating the full Audience report - part 2 (2:41),4,131.85025000000002,1
Google Data Studio - 21 New Countries,4,89.6225,0
Multi-Channel Funnels Webinar with Bill Kee,4,472.21225000000004,0
Acquisitions Metrics,4,16.773333333333333,0
L'Oreal doubles anticipated revenue with Analytics 360 and DoubleClick Bid Manager.,4,42.64033333333334,0
Behavior Reports,4,55.603249999999996,0
Quick Tips: Sharing & Real-time Collaboration in Data Studio,4,34.31033333333333,0
"Google Ads, Analytics and DoubleClick Announcements Keynote",4,509.77200000000005,0
Quick Tips: Google Analytics Audience Examples for Optimize,4,99.944,0
Quick Tips: Sequence Segments,4,178.9235,1
Google Attribution 360: TV Attribution - Website & Search Performance Reports,4,124.999,0
Quick Tips: Getting Ready for Your First Experiment in Optimize,4,126.92275000000001,0
Use Segments to Analyze Your Data,4,29.107,0
Measure Matters Episode 6: Optimization Best Practices,4,237.75439999999998,0
Metrics for the Mobile App Ecosystem,3,171.7065,0
Quick Tips: Overview of Optimize Targeting,3,104.772,0
Mobile App Analytics Fundamentals - Lesson 3.4 Custom dimensions and metric tracking,3,82.99633333333334,0
Social Reports,3,67.02550000000001,0
CONFIDENTIAL (Partners) Monthly Partner Training - February 2019,3,34.5075,4
Digital Analytics Fundamentals - Lesson 5.3 Acquisition reports,3,175.26200000000003,0
Analytics Intelligence,3,153.32733333333334,0
Quick Tips: Analytics 360 and DoubleClick Bid Manager Self-Serve Linking,3,178.42766666666668,0
Webinar: Introduction to Remarketing with Google Analytics,3,99.32733333333334,0
Measure Matters Episode 5: GML Updates & Salesforce Integrations,3,127.57075,1
Quick Tips: Navigating the Advanced Analysis interface,3,124.61266666666666,0
Conversions,3,13.9,0
Off the Charts: Campaigns and Attribution for Android Applications using Google Analytics,3,417.32349999999997,0
Google Surveys 360: Orbitz Case Study,3,76.67,0
Google Ads & Analytics Innovations Keynote,3,48.330999999999996,0
Mobile App Analytics Fundamentals - Lesson 2.1 Acquisition channels,3,32.775,0
Quick Tips: Advanced Analysis funnels,3,135.95166666666665,0
Google Surveys 360: POSSIBLE Case Study,3,84.86366666666667,0
Webinar: Unleashing the Combined Power of Google Analytics and AdWords,3,545.981,0
Plot Rows in the New Google Analytics,3,27.502333333333336,0
Quick Tips: Experiments by Vertical - What to Test for Ecommerce Sites,3,264.41966666666667,0
Quick Tips: Shared segments in Google Analytics,3,129.28533333333334,0
Episode #24 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,3,17.845,0
Deep-Dive: Surveys 360,3,86.90766666666667,0
Use Goal Flow to Measure the Conversion Process,3,74.421,0
Implementation Training Path Series: GTM Workspaces,3,203.588,0
Google Attribution 360: TV Attribution - Data Studio Integration,3,66.29975,0
Google Surveys 360: Lenovo Case Study,3,40.78775,0
GA in 60 Seconds: Improve Location Targeting,3,44.660333333333334,0
Quick Tips: System Segments in Google Analytics,3,108.027,0
Quick Tips: Using Google Analytics Audiences in Optimize,3,139.25633333333334,0
Survey more audiences than ever before,3,7.963333333333334,0
Acquisition (Traffic Sources) Reports,3,63.36766666666667,0
Quick Tips: Advanced Segments,2,32.4745,0
Analytics Academy Unplugged with Fontaine Foxworth,2,1152.706,0
Data Display (View) Options,2,36.0245,0
Google Analytics iOS Install Campaign Attribution,2,75.9875,0
Analytics Academy Live with Justin Cutroni & Marcia Jung,2,22.519499999999997,0
Quick Tips: Advanced Tips for Using the Optimize Editor,2,459.75149999999996,0
Evolve Beyond the Conversion with Neil Hoyne,2,52.1965,0
Google Analytics Mobile App for Android,2,18.033333333333335,0
Digital Analytics Fundamentals - Lesson 5.4 AdWords reports,2,307.9635,0
Building Dashboards Using Google Analytics and Google Apps Script,2,83.855,0
Measure Matters Episode 13: 2018 Recap,2,472.56266666666664,0
Quick Tips: Data Freshness in Google Analytics,2,147.822,0
Turn TV insights into measurable actions: Top 5 Ways to Amplify TV Dollars with Digital,2,135.3755,0
Traffic Sources Reports,2,36.7,0
Episode #5 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,2,17.685666666666666,0
Google Analytics Platform Principles - Lesson 2.4 Measurement Protocol data collection,2,99.959,0
GA in 60 Seconds: Find Poor Performing Campaigns and Keywords,2,56.347500000000004,0
What is the Google Analytics API?,2,111.297,0
What's New in Google Analytics v5,2,17.2425,0
Quick Tips: Building a Remarketing Audience,2,18.188,0
Building Blocks of Digital Attribution - Google Webinar,2,11.999500000000001,0
Quick Tips: Importing Segments,2,61.899,0
Deep-Dive: Enhanced Ecommerce,2,13.752,0
Episode #4 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,2,18.0825,0
Goal Flow Report: Date Comparison,2,22.119,0
Google Analytics Platform Principles - Lesson 2.3 Mobile app data collection,2,65.149,0
The Different Types of Goals You Can Use in Analytics,2,71.161,0
Episode #11 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,2,75.3235,0
Mobile App Analytics Fundamentals - Lesson 4.2 Re-engaging existing users,2,3.8015,0
Automatic Alert Tips in Google Analytics,2,210.2,0
Digital Analytics Fundamentals - Lesson 4.1 Creating an account,2,79.19900000000001,0
Plot Rows,2,36.0965,0
Weighted Sort,2,28.855,0
GA in 60 Seconds: Segment AdWords Traffic,2,57.644999999999996,0
In-App Analytics and Segmentation for Mobile using Google Analytics,2,6.817,0
Goal Flow Report: Browser Dimension,2,75.2485,0
Off the Charts: Introduction to the Google Analytics Metadata API,2,54.447,0
Quick Tips: Grouping Controls & Charts,2,64.4095,0
Mobile App Analytics Fundamentals - Lesson 4.3 Remarketing to new users,2,176.687,0
Google Analytics feature: Expanded and Engagement Goals,2,28.244999999999997,0
GA in 60 Seconds: Placement Targeting,2,46.965999999999994,0
Google Analytics Platform Principles - Lesson 1.1 Course overview,2,62.75,0
Digital Analytics Fundamentals - Lesson 6.3 Multi-Channel Funnels reports,2,218.801,0
AdWords Placements Report,2,34.561,0
Optimizing AdWords Campaigns with Google Analytics (webinar),2,14.2165,0
Measure Matters Episode 7: Data Studio,2,114.95633333333332,0
AdWords ROI,2,35.9755,0
How Your Channels Drive Sales and Conversions,2,199.061,0
Google Analytics Platform Principles - Lesson 3.2 Processing hits into sessions & users,2,107.262,0
Quick Tips: Smart Goals in Google Analytics,1,10.639,0
Quick Tips: DBM Remarketing with Google Analytics,1,7,0
Episode #13 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,4.978,0
A360 Partner Training: DDA Model Update (EMEA),1,5.5,0
Quick Tips: Advanced Analysis segment overlap,1,187.401,0
Webinar: Reaching Your Goals with Google Analytics,1,127.837,0
Welcome to Google Analytics Premium,1,80.771,0
Episode #21 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,3.027,0
Advanced Segmentation in the Google Analytics API,1,244.208,0
Steps to using the Google Analytics API,1,70.8,0
Quick Tips: Goals in Google Analytics,1,16.137,0
Episode #15 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,31.392,0
Google Analytics Platform Principles - Lesson 3.4 Transforming and aggregating data,1,27.666,0
Episode #6 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,5.261,0
Google Attribution 360: TV Attribution - TV Insights Report,1,154.496,0
Explore in Data Studio,1,15.042,0
Custom Reporting in Google Analytics,1,6.94,0
Implementing tags: Cross-domain linking with Universal Analytics,1,169.628,0
Episode #10 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,13.644,0
Digital Analytics Fundamentals - Lesson 5.2 Audience reports,1,653.814,0
Gain insight for everyone with the Google Analytics 360 Suite.,1,70.841,0
Episode # 3 - Rapid Fire Web Analytics With Avinash Kaushik and Nick Mihailovski,1,6.454,0
Google Analytics Platform Principles - Lesson 4.3 The reporting APIs,1,165.575,0
Episode #20 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,6.337,0
Digital Analytics Fundamentals - Lesson 6.2 Ecommerce reports,1,10.207,0
Digital Analytics Fundamentals - Lesson 4.4 Setting up goals and ecommerce,1,1.764,0
Google Analytics Summit 2013 - Keynote Presentation,1,44.36,0
Episode #7 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,6.127,0
Episode #14 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,2.688,0
Web Analytics Q & A With Avinash Kaushik & Nick Mihailovski Part 2,1,7.141,0
Episode #16 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,8.526,0
Digital Analytics Fundamentals - Lesson 6.1 Goal Flow report,1,233.292,0
Episode #12 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,2.137,0
Episode #8 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,5.828,0
Zillow uses Google Analytics Premium to make data-driven decisions,1,128.377,0
Web Analytics Q & A With Avinash Kaushik & Nick Mihailovski,1,4.543,0
Episode #23 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,8.706,0
Analytics for Agencies #4 - Optimizing AdWords & Search,1,3.987,0
Behind the Code: The Google Analytics v3 Mobile SDKs,1,49.658,0
AdWords Day Parts Report,1,37.901,0
Google Analytics Platform Principles - Lesson 3.1 Processing & configuration overview,1,84.68,0
Google Analytics 360 Suite Overview,1,287.736,0
Digital Analytics Fundamentals - Lesson 4.2 Understanding your account structure,1,371.364,0
Mobile App Analytics Fundamentals - Lesson 4.1 Identifying roadblocks to revenue,1,13.289,0
Analytics Academy Live with Justin Cutroni & Adam Singer,1,1.462,0
Episode #18 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,10.921,0
Quick Tips: Optimize Editor Overview,1,18.366,0
Google Analytics features: Pivoting & Secondary Dimensions,1,45.961,0
Google Analytics feature: Analytics Intelligence & Custom Alerts,1,1,0
Episode #9 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,7.415,0
Register for Analytics Academy today!,1,62.444,0
Digital Analytics Fundamentals - Lesson 2.2 Core analysis techniques,1,172.059,0
Deep-Dive: Demystifying Clicks vs Sessions Discrepancies,1,121.485,0
Google Attribution 360: TV Attribution - TV Spot File Guidelines,1,207.166,0
Quick Tips: Turning on Remarketing Data Collection,1,48.844,0
CONFIDENTIAL (Partners) Monthly Partner Training - July 2018,1,0.882,0
Episode #22 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,2.961,0
Google Analytics Platform Principles - Lesson 1.2 The platform components,1,183.227,0
Site-Search Reports,1,34.401,0
Emailed Reports,1,46.045,0
Episode #19 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,9.926,0
Google Analytics Platform Principles - Lesson 2.1 Data collection overview,1,97.015,0
December: Google Analytics Developer Update,1,1.676,0
Episode #17 - Web Analytics TV With Avinash Kaushik and Nick Mihailovski,1,1.208,0
Quick Tips: Optimize Test Types and Use Cases,1,130.05,0
Analytics Academy - Live Event #1 with Justin Cutroni and Paul Muret,0,0,0